date,bus,route,event,duration,distance,stopname
22.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
22.04.2015,7139,1,drive,50,815,-
22.04.2015,7139,1,stop,15,0,[2] Универсам
22.04.2015,7139,1,drive,60,927,-
22.04.2015,7139,1,stop,15,0,[4] 4-й микрорайон
22.04.2015,7139,1,drive,40,676,-
22.04.2015,7139,1,stop,15,0,[6] 3-й микрорайон
22.04.2015,7139,1,drive,35,588,-
22.04.2015,7139,1,stop,15,0,[8] 2-й микрорайон
22.04.2015,7139,1,drive,70,1054,-
22.04.2015,7139,1,stop,15,0,[10] Должанская улица
22.04.2015,7139,1,drive,81,1119,-
22.04.2015,7139,1,stop,60,0,[12] Дом торговли
22.04.2015,7139,1,drive,60,540,-
22.04.2015,7139,1,stop,40,0,[14] ДК Железнодорожников
22.04.2015,7139,1,drive,140,801,-
22.04.2015,7139,1,stop,40,0,[16] Больница №2
22.04.2015,7139,1,drive,100,964,-
22.04.2015,7139,1,stop,60,0,[18] станция метро «Ленинская»
22.04.2015,7139,1,drive,65,1185,-
22.04.2015,7139,1,stop,60,0,[20] Коммерческий институт
22.04.2015,7139,1,drive,20,353,-
22.04.2015,7139,1,stop,15,0,[22] Магазин «Товары для детей»
22.04.2015,7139,1,drive,75,1132,-
22.04.2015,7139,1,stop,15,0,[24] улица Адмирала Нахимова
22.04.2015,7139,1,drive,65,1107,-
22.04.2015,7139,1,stop,15,0,[26] улица Грекова
22.04.2015,7139,1,drive,35,621,-
22.04.2015,7139,1,stop,60,0,[28] площадь Маршала Жукова
22.04.2015,7139,1,drive,160,2665,-
22.04.2015,7139,1,stop,60,0,[30] Музей имени Сахарова
22.04.2015,7139,1,drive,60,481,-
22.04.2015,7139,1,stop,60,0,[31] Щербинки-2
23.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
23.04.2015,7139,1,drive,59,815,-
23.04.2015,7139,1,stop,25,0,[2] Универсам
23.04.2015,7139,1,drive,67,927,-
23.04.2015,7139,1,stop,30,0,[4] 4-й микрорайон
23.04.2015,7139,1,drive,49,676,-
23.04.2015,7139,1,stop,30,0,[6] 3-й микрорайон
23.04.2015,7139,1,drive,42,588,-
23.04.2015,7139,1,stop,25,0,[8] 2-й микрорайон
23.04.2015,7139,1,drive,76,1054,-
23.04.2015,7139,1,stop,15,0,[10] Должанская улица
23.04.2015,7139,1,drive,81,1119,-
23.04.2015,7139,1,stop,15,0,[12] Дом торговли
23.04.2015,7139,1,drive,39,540,-
23.04.2015,7139,1,stop,12,0,[14] ДК Железнодорожников
23.04.2015,7139,1,drive,58,801,-
23.04.2015,7139,1,stop,20,0,[16] Больница №2
23.04.2015,7139,1,drive,69,964,-
23.04.2015,7139,1,stop,40,0,[18] станция метро «Ленинская»
23.04.2015,7139,1,drive,65,1185,-
23.04.2015,7139,1,stop,20,0,[20] Коммерческий институт
23.04.2015,7139,1,drive,45,353,-
23.04.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
23.04.2015,7139,1,drive,102,1132,-
23.04.2015,7139,1,stop,20,0,[24] улица Адмирала Нахимова
23.04.2015,7139,1,drive,108,1107,-
23.04.2015,7139,1,stop,20,0,[26] улица Грекова
23.04.2015,7139,1,drive,75,621,-
23.04.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
23.04.2015,7139,1,drive,182,2665,-
23.04.2015,7139,1,stop,15,0,[30] Музей имени Сахарова
23.04.2015,7139,1,drive,25,481,-
23.04.2015,7139,1,stop,15,0,[31] Щербинки-2
24.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
24.04.2015,7139,1,drive,40,815,-
24.04.2015,7139,1,stop,30,0,[2] Универсам
24.04.2015,7139,1,drive,60,927,-
24.04.2015,7139,1,stop,30,0,[4] 4-й микрорайон
24.04.2015,7139,1,drive,35,676,-
24.04.2015,7139,1,stop,30,0,[6] 3-й микрорайон
24.04.2015,7139,1,drive,42,588,-
24.04.2015,7139,1,stop,20,0,[8] 2-й микрорайон
24.04.2015,7139,1,drive,76,1054,-
24.04.2015,7139,1,stop,20,0,[10] Должанская улица
24.04.2015,7139,1,drive,81,1119,-
24.04.2015,7139,1,stop,60,0,[12] Дом торговли
24.04.2015,7139,1,drive,30,540,-
24.04.2015,7139,1,stop,20,0,[14] ДК Железнодорожников
24.04.2015,7139,1,drive,50,801,-
24.04.2015,7139,1,stop,20,0,[16] Больница №2
24.04.2015,7139,1,drive,60,964,-
24.04.2015,7139,1,stop,100,0,[18] станция метро «Ленинская»
24.04.2015,7139,1,drive,70,1185,-
24.04.2015,7139,1,stop,10,0,[20] Коммерческий институт
24.04.2015,7139,1,drive,20,353,-
24.04.2015,7139,1,stop,15,0,[22] Магазин «Товары для детей»
24.04.2015,7139,1,drive,60,1132,-
24.04.2015,7139,1,stop,15,0,[24] улица Адмирала Нахимова
24.04.2015,7139,1,drive,65,1107,-
24.04.2015,7139,1,stop,15,0,[26] улица Грекова
24.04.2015,7139,1,drive,40,621,-
24.04.2015,7139,1,stop,20,0,[28] площадь Маршала Жукова
24.04.2015,7139,1,drive,180,2665,-
24.04.2015,7139,1,stop,20,0,[30] Музей имени Сахарова
24.04.2015,7139,1,drive,30,481,-
24.04.2015,7139,1,stop,20,0,[31] Щербинки-2
25.04.2015,7139,1,stop,0,0,[0] Театр «Вера»
25.04.2015,7139,1,drive,35,815,-
25.04.2015,7139,1,stop,15,0,[2] Универсам
25.04.2015,7139,1,drive,40,927,-
25.04.2015,7139,1,stop,15,0,[4] 4-й микрорайон
25.04.2015,7139,1,drive,44,676,-
25.04.2015,7139,1,stop,15,0,[6] 3-й микрорайон
25.04.2015,7139,1,drive,50,588,-
25.04.2015,7139,1,stop,25,0,[8] 2-й микрорайон
25.04.2015,7139,1,drive,70,1054,-
25.04.2015,7139,1,stop,15,0,[10] Должанская улица
25.04.2015,7139,1,drive,90,1119,-
25.04.2015,7139,1,stop,30,0,[12] Дом торговли
25.04.2015,7139,1,drive,50,540,-
25.04.2015,7139,1,stop,40,0,[14] ДК Железнодорожников
25.04.2015,7139,1,drive,50,801,-
25.04.2015,7139,1,stop,10,0,[16] Больница №2
25.04.2015,7139,1,drive,50,964,-
25.04.2015,7139,1,stop,70,0,[18] станция метро «Ленинская»
25.04.2015,7139,1,drive,85,1185,-
25.04.2015,7139,1,stop,20,0,[20] Коммерческий институт
25.04.2015,7139,1,drive,25,353,-
25.04.2015,7139,1,stop,20,0,[22] Магазин «Товары для детей»
